CAIC,FEEV,BGEV,DGMC,VLME,NSIE,EAHL,HTTR,VACC,EDCA,KKPI,BFFE,ENGO,SSET,CAVO,DENS,HOGF,LKGH,LBLE
298919,2.474,2.173,2.556536906,169.712,20,0.094,111.3231864,4.540575757,2749,0.735268407,8.324932027,121,3,3.39284E-05,0.015302143,588,10.00962828,330.8593655
310295,2.391,0.005,2.56303832,455.754,37,0.094,201.2432952,5.965504027,2391,0.787694595,10.05384916,187,1,4.29991E-06,0.029263955,673,10.00401695,330.7505394
307480,2.524,0.976,2.423264039,258.368,22,0.099,226.433864,3.878107142,2078,0.612362164,10.01537967,175,1,1.98761E-05,0.031576743,636,10.00250141,332.6213182
276768,2.882,0.189,2.707770678,302.599,24,0.104,88.75187078,6.558562639,2675,0.65594844,6.152496462,193,1,1.0932E-05,0.064921316,679,10.00349992,324.4289386
320696,2.132,2.139,3.956934303,384.899,37,0.106,249.4887277,8.06763072,2570,0.235919894,6.703460085,174,1,1.06146E-05,0.026196753,587,10.00917854,324.4197872
276164,2.426,0,2.697177485,547.911,39,0.114,81.58797483,3.52322818,2298,0.426471594,6.967575739,129,1,4.40168E-05,0.009183951,633,10.00957382,323.4404923
311255,2.087,1.492,2.788865899,371.607,31,0.118,97.11008613,4.464802861,2802,0.917851423,6.238118322,193,4,8.14511E-06,0.027169885,676,10.00105891,323.3533152
335833,2.343,2.47,2.906170061,547.959,45,0.024,139.021198,3.757848871,2995,0.675822905,7.86402098,174,3,3.69404E-05,0.088958107,666,10.00490863,325.6271518
330978,2.441,0.376,3.734984219,173.602,15,0.055,241.2420981,3.066978025,2397,0.248663114,9.865697033,171,2,4.37848E-05,0.090687439,640,10.00349044,332.1075869
297044,2.439,0.23,3.527081473,177.312,15,0.057,102.8505017,4.051597223,2086,0.395307452,9.408975135,144,1,5.41063E-06,0.07036178,562,10.00284464,327.8983768
360380,2.862,3.06,2.580997781,418.368,34,0.07,100.3497596,5.612223565,2344,0.115092461,7.646982548,130,4,4.25618E-05,0.011718285,621,10.00789295,331.5336565
351554,2.545,2.685,3.334759019,171.772,17,0.071,55.33114789,7.90949586,2040,1.050537523,6.419206917,137,1,5.91873E-06,0.062068526,551,10.00591145,321.4551312
265815,2.25,0.005,3.335546673,552.402,42,0.076,183.2430569,2.740225591,2759,0.418430512,10.70512759,188,2,9.47557E-06,0.035501976,558,10.00229679,322.0746715
266933,2.529,0.176,2.894702808,428.648,35,0.082,213.9298241,4.9476561,2155,0.078002979,10.51166288,197,2,1.35178E-05,0.001097315,635,10.00895288,332.5739088
343293,2.348,1.333,4.082899379,214.044,14,0.087,130.7141868,5.919779837,2749,1.036338735,7.28920639,122,1,4.93814E-05,0.075020262,676,10.00767724,327.6860484
317849,2.406,0.323,4.068619298,176.207,15,0.09,90.36377021,4.542461644,2725,0.407171649,9.774238689,195,5,4.77913E-05,0.094435993,626,10.00511323,330.8190438
